deposit_id,customer_id,amount,interest_rate,start_date,maturity_date
b484c625-7996-4d67-9a18-c702008fec5b,655436ba-29ca-43ee-b541-a3340dc9e984,30751.95,4.46,2024-07-16,2024-12-20
1209b8d1-b37c-482b-9d62-6f118eae32f6,0eac75f2-e259-468b-917e-f56a4a1da8ba,55702.68,5.63,2024-07-16,2024-08-31
719108e1-11a7-4516-add5-08978cbd6606,ee26a58f-9ea8-4bd5-bd6f-99bde36a96f3,43492.85,7.46,2024-07-16,2025-02-01
7d3b179e-0228-4b7b-bb91-191918b8bb06,4304748e-0b46-4c86-934e-9603d501a88f,94916.92,4.49,2024-07-16,2024-10-29
c3975c62-b0ed-453c-a428-f4ae3d8870c7,7712f1fb-b7ef-42f2-96b9-61a882cd6674,45080.51,2.76,2024-07-16,2024-10-13
4a8ae7b2-3d01-4568-951b-993add1a8327,b6d2933c-dd58-4f1a-862a-f6a12410e62e,47971.5,7.44,2024-07-16,2025-05-29
67a8a529-2742-4e09-bd0e-2be946290ad9,4bba37c5-5be7-4227-b4f6-e4a4a4a2e68f,15584.93,3.08,2024-07-16,2025-06-13
2df9011f-ca88-42a6-995d-d546b49e987c,4b3601bd-e405-4392-a368-96f75425d3f6,7448.51,1.36,2024-07-16,2024-07-21
07591777-d2ee-4c4e-9b48-af55c11fcde7,c9bece04-3614-499f-ac45-024743d76b4f,39342.62,4.51,2024-07-16,2024-10-05
3b81684c-e192-4acb-b41f-4d064072227a,9e835fe9-59fd-4453-8136-5ec37e38a100,96112.13,5.68,2024-07-16,2025-02-03
59ba302b-1e9f-4b93-96e7-d8906aa19a5a,87c9e385-d3b3-47d5-8268-c52d302e5161,44163.8,2.52,2024-07-16,2024-07-27
f8045d6d-c836-4735-a713-09592730bd37,320670b0-272d-4b67-8a91-4d4c61e59639,5048.49,9.41,2024-07-16,2025-04-09
6e250211-c563-4c1e-8be2-3bf1971558ef,132e95ca-6823-4774-9982-e8493bacbfab,98928.14,2.65,2024-07-16,2025-07-03
8e592db0-992b-4ce9-a58c-4e4c7936799a,14e0e302-64f9-4fa0-884f-4095c3a71565,58489.98,5.05,2024-07-16,2025-02-07
2301085f-060b-4281-96e7-f639cf199e4a,85e1fe88-c2ed-49fe-bfa3-80c9468708e8,72290.8,5.83,2024-07-16,2024-12-24
6d91201c-cabc-4e7b-ac37-2942da9cc7c9,0dbbd9f9-7946-4460-9ebb-f0465f35e4f8,17904.13,7.54,2024-07-16,2025-03-13
f75b5024-e052-4aac-963d-d95a41e7bec3,af94bb24-01cd-44a2-ada4-565dc69b7abf,47172.52,9.47,2024-07-16,2024-08-05
ac1391be-06ba-404a-a5ea-6aa3461c6204,8874b5a5-c020-4fbf-b07b-d7cfb2330846,27844.61,6.96,2024-07-16,2024-12-31
01618721-8401-4319-9c2d-e547f610b881,15728de3-4df7-446a-a3c5-a08c554f1f0d,76261.47,5.97,2024-07-16,2025-05-29
2eff5cb1-7e03-4f4b-8eb6-7b61fc4df54a,ad7dfdfd-9031-45b5-8b9f-5ed7bc534bb7,86517.5,4.47,2024-07-16,2024-10-06
bee906cd-6f5e-41d8-8c44-964f218b3b7f,55ad27a4-6f09-448d-9a4c-953e10988fa2,60888.36,5.02,2024-07-16,2024-10-07
7de24f66-b640-4629-98e4-39900cf8a2fa,8de7655f-ca57-4c3d-9408-dff5c946b92b,30103.88,8.37,2024-07-16,2025-01-09
eeaaf891-a3a7-4298-8313-1c9bbb48924a,e50ae9bf-b370-46ed-8e35-db883f202797,69226.54,7.18,2024-07-16,2025-04-02
42743152-4456-4db7-a2d1-96d5808f5a61,bdeaf301-20c1-4737-bba2-24750fa83b53,59936.03,1.05,2024-07-16,2024-09-30
0f46d141-dd7b-4cbd-9283-e034a8582c1d,5566fa82-adae-4b7a-866d-3d19ae91bd96,13497.35,6.74,2024-07-16,2025-05-21
024cc1ff-8cfc-4b36-9882-e5b6623cc710,c1b39946-1ef8-4c4b-a03e-d40355bcc698,78745.39,8.45,2024-07-16,2024-11-01
ecfc08b3-adb2-4f30-b5ec-8e64873ed6fe,1db26605-12d0-4dcf-b904-587e8039e019,38871.85,2.6,2024-07-16,2024-11-29
ded11e19-27fc-47a6-a570-45eb45e65306,a56fc524-9660-4b3e-bc6e-79d2184709b4,53878.15,7.71,2024-07-16,2025-06-21
2a5f643e-70ff-488e-9912-d1d4d3808dda,b507405b-df85-40c1-8445-fe7b82502bf1,69852.85,7.96,2024-07-16,2024-12-24
ff90f959-630f-4d4b-8e0a-5bf525def66c,c0bdc20d-cda4-4030-9739-7820714500e8,68193.93,2.03,2024-07-16,2024-09-24
9fa98d99-bdb1-41b3-9b1f-f40302570e44,94947930-ff42-4266-8f66-5589d2b3ebe8,70732.49,2.41,2024-07-16,2024-12-15
df9f6a0d-e888-4b00-a184-24fdc5012535,615fb8f8-d166-4f69-a380-a365cfe9e293,78061.34,9.6,2024-07-16,2025-03-01
64368ff7-bb20-424f-8a37-b9c150144c02,66ac3b40-45b5-4916-bdc6-6b3253b6ed4f,23073.52,6.69,2024-07-16,2025-03-13
1b73d4d0-1725-482e-8836-0817a999add5,52fbe453-1af0-4a4e-b41a-af60facd8a4c,28820.67,8.75,2024-07-16,2024-10-23
9d683a5f-d5e6-46ee-a527-643ba04ea763,87a805ca-e656-4a56-b3e9-4332d1a769ac,46541.4,8.13,2024-07-16,2025-01-13
883661a5-e769-4682-a26a-07b17fb653cf,8d08f703-1fc2-4aac-9fe6-787a517da5d9,83747.37,1.65,2024-07-16,2025-06-17
9dbb5894-4e68-4dc3-908b-054d3b58e0d5,c5893ee3-dc09-4c47-b3df-2e4e9c8e9e64,12843.64,3.19,2024-07-16,2025-06-28
1bb43356-2f7f-4c98-8b71-03550cf0c5d1,d49ba8f5-8d9d-4bf2-a0a3-bc9ef9d61335,24380.81,4.51,2024-07-16,2025-07-01
88b8552e-917b-4319-a5bb-3d2b9ea94fb7,a896a222-0106-4aa2-ab46-59e636ca1a38,83096.78,6.15,2024-07-16,2025-05-30
dd08baf9-f75e-4e4f-a56d-e88421eda144,ff2ba713-711a-4577-9455-0c5f73d53357,84546.44,4.02,2024-07-16,2024-12-08
bfd8a3f9-d68e-4c10-abf0-6423e1b4f07c,0b4566dc-3ad1-4e45-ba19-79a479aa13f6,31434.02,7.48,2024-07-16,2024-07-24
