deposit_id,customer_id,monthly_amount,interest_rate,start_date,end_date
921aaa31-b0d0-4efa-bf1a-ce88007bd86e,d78aca7f-d8e4-4b3c-b353-3a5aac26cca5,928.5,8.64,2024-07-16,2025-07-13
c9fd6519-0fb1-45b5-8036-9d90f763a331,398ea6c1-66f4-4a33-bc6d-667e290383ec,1892.79,4.86,2024-07-16,2024-08-12
ea5206e4-6e7e-4cf6-b6b8-7d01c4a87451,12b14adf-c156-4fd9-9b03-fc728f2385c4,665.14,4.07,2024-07-16,2024-07-18
cb65982b-ddd9-4dab-b2c4-f31afc8b71eb,bf29717c-903d-437d-b24c-cf3678838146,1324.88,5.24,2024-07-16,2025-06-30
d20b0d30-b47e-4409-a319-9fdf2b0fd86e,3984c581-fe67-4cf9-99bf-c044716ea0c0,1516.75,4.88,2024-07-16,2024-09-23
7a5be51a-265d-451c-a053-ab68772b42b8,c1b39946-1ef8-4c4b-a03e-d40355bcc698,1952.86,9.33,2024-07-16,2024-09-19
3ce17bce-b1b4-4cd3-a246-85b5ce47aaf7,c75f277b-a698-4c41-b9b9-68666bab9e09,287.87,5.26,2024-07-16,2024-10-24
addd660a-dbb5-4215-9149-4691b8d0ee12,d627a5b7-96af-492b-b769-fbfec1b5ef9a,762.75,7.65,2024-07-16,2024-09-18
78770390-e4bd-4fd9-bfe2-f556f0909f71,ca410efd-0fc2-430e-924d-0d0b4ead258b,1533.15,8.59,2024-07-16,2025-04-01
f9153ebd-e4c8-466a-b0bf-707d76587f29,f62b2b4c-726e-4d2d-b561-0bbf76aaad80,1001.39,9.11,2024-07-16,2025-05-31
2188dfe5-caa1-4788-98e1-956dd354a9bc,fe08c567-d520-416c-9de7-e35da637e062,242.75,9.59,2024-07-16,2024-11-04
4aec9378-633b-498c-af34-11786292839c,c52c8819-b477-43b1-959c-5d11d649abc4,1272.79,5.12,2024-07-16,2024-11-01
874e047b-67c3-4cfa-92bd-b67fba736302,30e78793-37e2-4ed7-8f63-9197c604a549,1766.7,5.79,2024-07-16,2024-09-25
7ec3ae19-f645-4565-b893-bf45bc8ea8f6,4dbecc66-a5eb-458e-924e-fd454b315dc9,1818.24,8.99,2024-07-16,2025-01-12
2a0156d5-c9ec-4eed-8b12-caecb7cd6655,c1b39946-1ef8-4c4b-a03e-d40355bcc698,139.5,5.1,2024-07-16,2024-12-03
9a0254af-fc03-4223-a647-e3f7fded6e2a,d507f72c-e5ba-4a32-8faf-ca2a81b5cfd5,1870.4,2.09,2024-07-16,2024-11-11
94fa6b20-3c3c-4bc7-904b-8fe400b2e2ad,7719afe7-737b-4e8e-8870-476298518199,631.45,1.57,2024-07-16,2024-09-18
dceb20bd-f6ce-4966-a897-0daf13d61a68,79e1de8e-1be8-40f3-975e-16e4aa1b4249,422.94,7.35,2024-07-16,2024-08-18
31c31e82-dc8a-4624-bf00-cb1cbbb94c5c,3a5b4205-6c25-4f7d-b403-ff4c6a3b13fe,1090.52,9.16,2024-07-16,2025-01-03
0a88616a-94be-4939-a6f0-71bcb98be8be,5f914d01-0e74-48e0-84c5-b76f3a6f71dd,1753.4,6.18,2024-07-16,2024-09-30
bf48ca46-af82-4908-8979-d98a6c03380c,13676284-fec7-4267-9fec-880df34df592,1613.25,9.76,2024-07-16,2024-12-02
555c4b28-1836-45aa-8cd2-58387de9c878,135795aa-8171-410c-bcac-814555e0bba8,1552.48,7.38,2024-07-16,2024-07-31
