atm_id,branch_id,location,status,installation_date
3d1db618-3d77-459f-8bbb-49730c7fe066,b8830c72-b1a2-49dd-8fdc-3c4ade588cd2,"578 Gray Road Apt. 093
South Matthewstad, PW 21310",active,2023-03-19
d86562cc-f9a1-48e1-b1af-3ffea43e6824,e9813b60-a3b5-41bc-92bf-7f6803266d2b,"74819 Paige Summit Apt. 332
Charlestown, KY 08750",out of service,2020-01-14
b54841ed-0418-4d2e-bc4d-a89c94f4decc,3c081a51-26c4-4471-9316-1fde05f603a0,"8253 James Brooks Apt. 365
Lake Scottmouth, OK 33168",maintenance,2023-04-03
c67fe302-fbfb-42e3-87e9-ef33983357bd,94427511-061f-4628-aebb-7eb4251d1d6e,"695 Susan Roads
West Phillipborough, AS 92918",active,2021-02-22
68e1437a-95d6-4b9a-93ae-74bd767758a3,e181dabb-9aeb-4d86-8553-b2d6591ec7f3,"280 Shannon Inlet Apt. 966
South Cassandra, OK 66400",active,2023-05-14
d850d484-3600-4ba2-aa5b-a8ad6cb62c20,f9833edd-c012-4f26-82b1-0b90e3618e03,"466 Sheppard Grove
Matthewberg, DC 99896",maintenance,2022-04-13
d8b8b725-4caf-4c0e-b764-6ee28ce1903f,f1484d57-3d30-4783-91c3-124feab4beac,"780 Hamilton Springs Apt. 461
Stewartborough, KY 31949",out of service,2022-03-12
201f5dab-e2ab-4fbb-b007-df9870b1f721,246beedb-c38b-4af8-af61-d7a24a36dc92,"69704 Garcia Island
Port Angelaland, CT 15738",out of service,2024-06-23
7bcce280-dc25-4bcc-8384-e23bbe8f795e,820bc411-933c-4a1e-b600-7c84a809ca05,"111 Patrick Creek
West Rachelville, MH 44218",active,2024-07-06
fb453058-6d8c-4502-a127-60abe035d169,e181dabb-9aeb-4d86-8553-b2d6591ec7f3,"42513 Robert Ports Suite 239
East Barbaraview, AK 56915",maintenance,2022-11-05
d982d73c-f025-471d-86cc-d86e80bce496,08602c1d-246a-49e0-9f64-10c6e7a46d8b,"9322 Daniels Drives Apt. 206
Williamschester, AL 87691",out of service,2022-10-14
