application_id,customer_id,property_value,loan_amount,interest_rate,application_date,status
284d4824-11ad-4071-b0b6-31ae22aa3b61,c458f64d-a168-450e-bb6a-1001f7f3453e,241366.59,107309.32,5.9,2024-07-14,rejected
54159ecd-ae78-4268-aa83-59b175e8511c,ebfb1ceb-7533-4e9e-b0c5-e0ed83eae578,410008.99,518006.69,4.27,2024-07-14,rejected
07fba4cc-ee74-4fa9-aaf6-5c24852e2f31,a77794db-35b5-4580-938e-11a0869db303,351230.47,798490.56,3.61,2024-07-14,rejected
c9d5ee6d-6102-4150-941c-788763510080,a50bc8f0-e485-4345-ad15-dbcea3986663,308399.48,743710.94,4.77,2024-07-14,pending
0990ba2d-6f25-433c-9016-f643532b39bc,ea6d9b15-6192-426f-980b-d90cbba95d02,928997.11,544588.04,2.38,2024-07-14,pending
399d9f86-c196-44da-9e73-c853094d39b5,1e956cbc-1ba4-4d1d-9007-33155b86ba0b,422633.89,671078.84,8.65,2024-07-14,rejected
d690478a-ff6f-465b-b7a0-07499d05d284,c730586d-1f12-4c76-bfbb-56168464cad8,710636.08,639415.71,3.21,2024-07-14,pending
82934d11-4da9-4f21-92a9-5f6ddc5347eb,dc0414c2-3ba8-4e68-bb31-70161859a112,454131.02,705645.15,1.08,2024-07-14,approved
9e55fb31-e3e1-4522-a878-2e29f347f906,752b54b0-6dcb-4545-9b04-5ceacd39f474,990457.61,876488.17,7.76,2024-07-14,pending
abadf1bc-0092-413b-8f6a-3ccbdaa282df,d991d9c2-b8c5-4eb6-baa3-09a49b0bab8e,542515.77,844013.46,4.31,2024-07-14,pending
09a86080-6be5-455c-82e9-e9e0b6f65a05,51f0d247-a648-4a72-aa4f-015f5038cf14,878116.24,68514.3,9.94,2024-07-14,approved
efed0eb4-f9b4-4f01-b425-11a2619b1d24,0d441f69-3424-4ab7-b6d7-336818c4cb58,130072.03,888301.59,2.88,2024-07-14,pending
cb340e85-9066-435c-8bfa-77fec56383ac,2014bc9a-89f7-4dc5-a343-d1fe7a64d7fd,936245.03,919552.77,5.05,2024-07-14,approved
49a848fa-e5b4-45c8-b103-bddce3e4ad02,45c778da-deb1-4f68-b010-312508ce46bd,703194.24,477732.76,7.59,2024-07-14,pending
2a1ceb43-851a-492c-8312-e6468e381834,5fd77d74-7071-4800-a2ab-734156e7260e,474849.56,256665.15,6.83,2024-07-14,rejected
7317bf02-26cc-4c09-a44d-8c5beb239f55,fe3ff17c-f915-4c67-9f18-43c8ac59e8e9,949550.43,257449.23,3.65,2024-07-14,approved
7eec6377-15da-45ab-b0ae-1b52841b6c20,771bc120-c299-49c8-9b14-aa7f46229a39,702035.39,526532.37,7.18,2024-07-14,pending
c9e4e1fb-d953-4795-925f-3874b053239b,063a8742-ff9d-474c-a9d9-6acdf71ea9c3,353656.99,331669.03,6.4,2024-07-14,pending
48aa6f3d-ef75-4231-bf62-234b0855792e,c40c7ba0-d1d6-4701-a0f2-3514b40888e9,94509.62,512781.63,4.44,2024-07-14,pending
bbcd2002-7fa9-44f8-b2bf-3c6d373959d8,92e98dbc-597e-4201-85f2-06378864c91a,51468.74,173128.39,4.14,2024-07-14,rejected
9cc0a33d-4791-4036-bfb0-518290b3b6c4,0f6e152c-2300-4999-9fdb-91cdd48d4435,423312.46,271897.62,7.44,2024-07-14,pending
4c8b26b2-523f-48d8-a4d8-8295001c19dc,031f463f-ab3d-414e-986d-9bec1bf98f51,270766.37,951636.51,2.64,2024-07-14,approved
c2ef28c3-07bb-49aa-9a0d-a581cf99c30f,9f939ebc-a030-4605-85fb-c274cf2f1b77,101292.43,245372.51,3.65,2024-07-14,pending
81e25e81-c383-4be0-a666-99b0a6247e8e,bd960a71-bb4c-44ba-b749-f1f22e7f8456,999790.6,114263.85,3.5,2024-07-14,rejected
2c8b688a-5102-491b-a848-8205d72ccc84,b02fe948-38c0-4036-93e7-2b53f9f66e15,57278.1,126021.17,6.05,2024-07-14,approved
8e0c79b8-15b7-4db2-81ad-f3f648b95c11,6f2e7ff6-4385-4c22-803a-3bbecbc3e8a7,154252.49,204615.19,2.17,2024-07-14,pending
93848cf8-b232-4f63-8cbb-745efa57fd0c,b0a41888-7cde-4b82-bdc5-6850d9dec2f6,454956.48,531824.61,3.83,2024-07-14,rejected
9b475554-7cf4-4a39-83d0-190300784edc,ab35dc31-2dcc-498e-9d1c-d3d9c099df57,647111.61,357596.24,8.17,2024-07-14,pending
b0a8252d-2a27-4109-8823-002773db7ac2,4d6ea108-931d-486a-8a1c-ce1af1bc686a,713938.04,254511.71,5.14,2024-07-14,rejected
421bc3c0-63b4-41e6-a489-a647f285d450,4b28f801-e36c-4591-9495-1b9b326b2525,299109.52,799626.62,5.37,2024-07-14,approved
92e70036-eabd-4b24-a643-a075f10ed43e,f8ac64de-5d30-49f7-9dd3-0c1cd5a6f24d,950899.11,933527.15,10.0,2024-07-14,rejected
8290306a-d9ec-4a52-a34f-aa8b19a8b47d,7c31d3f5-ca0e-43ae-ac20-57ae8dd1ca50,661372.49,697873.06,1.3,2024-07-14,pending
868f0c1b-22e3-4738-aa40-c41e135af556,992177b6-7fb4-4143-9bec-bf2b52383bc9,747426.98,518961.78,2.56,2024-07-14,pending
9049735a-0f48-4c8f-9fe2-a6e6238b340b,4b440644-9fbc-48b0-82a4-44496f6d0df4,826043.91,822740.52,7.66,2024-07-14,approved
c56bc0ee-21f5-48e0-95d8-4335d6678240,da206c07-92a0-42dc-8905-1d53895bc0c0,551918.8,363651.0,9.44,2024-07-14,approved
26b44419-63bc-4fd2-b07c-e5d47c1ad7d1,79f5c636-19b3-456d-b37f-4e84c85dfcd2,100994.51,706260.11,2.3,2024-07-14,approved
39ae15f6-ca15-48f4-88ba-5e781eda0a1f,ef0abf40-a6d9-4ced-a216-0ac223ea4f27,152028.13,354012.73,8.54,2024-07-14,rejected
56ac65ce-7f4a-4536-bf25-04a3600f1d2a,d589e29f-ffe1-4cd2-9be0-ff437388b361,952328.82,430579.93,8.99,2024-07-14,approved
21c31616-c3e5-4c81-b2ae-5014b722029e,a43c5894-390a-4e4b-844a-4b607f3661e4,139176.68,973144.94,6.4,2024-07-14,rejected
9532e83f-92ef-49f8-92df-edb90ae4f960,5d3c8deb-d8c8-47c6-8b19-1cf4d14f1c72,943773.76,958767.61,8.8,2024-07-14,approved
0bf1d1e6-42c8-4b8b-a3c1-86a2fe086ab0,29417c39-ed64-428f-b97c-9683fcc7da30,135947.79,848516.03,2.6,2024-07-14,rejected
5e143cd9-5ad3-4ce1-b978-cbcfc58565f0,c89eae63-a4f7-4b6b-b8a0-aab0930ddc58,519221.17,372655.13,2.11,2024-07-14,approved
3dcf7455-33aa-4bd6-a062-d63971956b56,fe3ff17c-f915-4c67-9f18-43c8ac59e8e9,888202.15,315674.28,8.57,2024-07-14,rejected
c39e55e4-06bd-45c7-8d7f-529d7754b760,a392ffad-4c00-4935-a6f7-21540ba27e8c,768105.26,377917.55,7.22,2024-07-14,rejected
0af5555f-0952-484d-8111-9025e93bca22,172a2f7e-c461-4743-9ca2-d35d925fb569,113602.09,562008.52,8.08,2024-07-14,pending
891cfd1b-5315-4d30-8f70-171f780e14e5,bc3db0e6-3cd8-44d1-98bb-1b96acd546bc,594881.2,164752.34,8.08,2024-07-14,rejected
737c4d4d-8907-460b-873e-baf44f8946c3,b8893c79-a278-4f62-9058-8696aacd101c,955932.3,660220.98,9.74,2024-07-14,approved
28671849-f591-4639-ad39-3da1a902cc8e,5f535d1b-96e3-4b17-956b-e36cdb5b3a50,968686.55,67781.08,9.25,2024-07-14,pending
7ab8b8bd-e2bc-45ae-87d6-82fc8a0f70be,3a6d9abc-8eaf-461c-8675-9cc7389f9ecd,654378.94,88960.05,4.22,2024-07-14,pending
63e47ea9-472e-406d-ae20-fd310015e611,e4a53244-b8f7-4880-8406-b0053313981d,467966.24,712977.38,4.96,2024-07-14,pending
2cb022ef-a5d6-41d3-a390-d61a8cdf5fbc,6c40fb86-2be3-4742-93f3-61c4fbd41e9c,734063.32,785759.0,7.79,2024-07-14,rejected
6b485a76-2da9-4391-a280-a7b4f509e113,d2494970-05c9-4cc1-89ab-197f70ada59c,395420.91,577527.03,3.1,2024-07-14,pending
aa562c9e-66ee-4bc0-8e5a-abc38f147464,3e98dc53-d66e-47b4-8533-40d30cfde2ed,576435.37,345656.66,1.37,2024-07-14,rejected
84eb479b-273f-412b-9bff-03a15bf1bbe2,0991f62d-92eb-4b2c-84c2-080ce65c89bc,725401.65,731366.16,1.46,2024-07-14,pending
1ec5f86e-8430-4fd8-a66c-e7bdf7aaeb80,b3e341e3-17ea-4c66-9543-14913002e3e5,180361.91,434194.59,7.11,2024-07-14,approved
ed11f42e-36fd-470e-bdcd-a23f3f761e3b,1266f1ca-3500-440e-b191-ac0386c2acbb,286243.0,339644.84,4.23,2024-07-14,approved
daf1aeaa-6c25-4a75-9963-8d4cd9a22b3c,fe19d178-7d6b-4525-8ee8-5395c33b4d8c,188993.21,741591.23,8.2,2024-07-14,pending
0a2a4773-1248-43a9-9b4e-c38e9354b88a,9b35087b-90c4-48e2-8532-191bf7a59ac4,100992.07,877820.58,8.62,2024-07-14,pending
f8c41987-aeae-4e66-b4cd-cb3d61a4b3a4,612f3c5a-9469-4d3c-8a29-3d98b6de2064,647839.68,288253.35,3.71,2024-07-14,approved
809d5746-db94-4f34-887d-15b9fd161114,99df49c5-8d27-4b9d-8ba3-559a77545b33,336743.36,886551.63,5.94,2024-07-14,approved
8c51d76e-17dd-471e-9988-5461f1cf52ce,be0742da-9d21-4c57-b39c-d25b742f6b36,827468.31,308650.76,7.3,2024-07-14,pending
15401cbe-e79b-4d5c-9b41-92ea48273848,7cb31286-7317-4331-8db7-3d4a4fb332dc,93982.2,962721.96,8.24,2024-07-14,pending
426c4777-6244-4564-8cbb-556ceab4c0da,8b2cd53e-7593-42b0-81db-15024fc4c84e,994215.16,351539.06,7.05,2024-07-14,pending
9647d1a1-21c5-4ca3-9676-6b9faf724f68,b99e6039-10a9-4326-8f79-3f76caa84821,663558.28,803633.67,8.12,2024-07-14,approved
827ed04e-8676-44aa-8777-52dfd6b0248d,3dbe206c-c738-41ed-9784-ccadc642c35b,453449.7,790080.27,4.02,2024-07-14,pending
f6a45f58-77d2-4d11-ac89-03d322ad0d67,ec049dec-1912-4231-a32a-dd4c7b70bbe1,108770.7,275493.17,6.86,2024-07-14,pending
b49e7b54-90f3-4fcd-8cfc-a20d54264938,383c98ff-dc7a-4609-80f0-c7da92e878cb,266652.25,747253.63,3.7,2024-07-14,rejected
